Region,Country,Item Type,Sales Channel,Order Priority,Order date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Year,Month,Total Sales,Month-Year
Europe,Austria,Cosmetics,Offline,H,2015-02-23 00:00:00,868214595,03-02-2015,2847,437.2,263.33,1244708.4,749700.51,495007.89,2015,2,1244708.4,2015-02
Europe,United Kingdom,Household,Online,L,2012-01-05 00:00:00,955357205,2-14-2012,282,668.27,502.54,188452.14,141716.28,46735.86,2012,1,188452.14,2012-01
Sub-Saharan Africa,Djibouti,Cosmetics,Offline,H,2014-04-07 00:00:00,259353148,4-19-2014,7215,437.2,263.33,3154398,1899925.95,1254472.05,2014,4,3154398,2014-04
Australia and Oceania,Australia,Cereal,Offline,H,2013-06-09 00:00:00,450563752,07-02-2013,682,205.7,117.11,140287.4,79869.02,60418.38,2013,6,140287.4,2013-06
Europe,San Marino,Baby Food,Online,L,2013-06-26 00:00:00,569662845,07-01-2013,4750,255.28,159.42,1212580,757245,455335,2013,6,1212580,2013-06
Sub-Saharan Africa,Cameroon,Office Supplies,Online,M,2011-11-07 00:00:00,177636754,11-15-2011,5518,651.21,524.96,3593376.78,2896729.28,696647.5,2011,11,3593376.78,2011-11
Middle East and North Africa,Libya,Clothes,Offline,H,2010-10-30 00:00:00,705784308,11-17-2010,6116,109.28,35.84,668356.48,219197.44,449159.04,2010,10,668356.48,2010-10
Central America and the Caribbean,Haiti,Cosmetics,Offline,H,2013-10-13 00:00:00,505716836,11-16-2013,1705,437.2,263.33,745426,448977.65,296448.35,2013,10,745426,2013-10
Sub-Saharan Africa,Rwanda,Cosmetics,Offline,H,2013-10-11 00:00:00,699358165,11-25-2013,4477,437.2,263.33,1957344.4,1178928.41,778415.99,2013,10,1957344.4,2013-10
Sub-Saharan Africa,Gabon,Personal Care,Offline,L,2012-07-08 00:00:00,228944623,07-09-2012,8656,81.73,56.67,707454.88,490535.52,216919.36,2012,7,707454.88,2012-07
Central America and the Caribbean,Belize,Clothes,Offline,M,2016-07-25 00:00:00,807025039,09-07-2016,5498,109.28,35.84,600821.44,197048.32,403773.12,2016,7,600821.44,2016-07
Europe,Lithuania,Office Supplies,Offline,H,2010-10-24 00:00:00,166460740,11-17-2010,8287,651.21,524.96,5396577.27,4350343.52,1046233.75,2010,10,5396577.27,2010-10
Sub-Saharan Africa,Madagascar,Clothes,Offline,L,2015-04-25 00:00:00,610425555,5-28-2015,7342,109.28,35.84,802333.76,263137.28,539196.48,2015,4,802333.76,2015-04
Asia,Turkmenistan,Office Supplies,Online,M,2013-04-23 00:00:00,462405812,5-20-2013,5010,651.21,524.96,3262562.1,2630049.6,632512.5,2013,4,3262562.1,2013-04
Middle East and North Africa,Libya,Fruits,Online,L,2015-08-14 00:00:00,816200339,9-30-2015,673,9.33,6.92,6279.09,4657.16,1621.93,2015,8,6279.09,2015-08
Sub-Saharan Africa,Democratic Republic of the Congo,Beverages,Online,C,2011-05-26 00:00:00,585920464,7-15-2011,5741,47.45,31.79,272410.45,182506.39,89904.06,2011,5,272410.45,2011-05
Sub-Saharan Africa,Djibouti,Cereal,Online,H,2017-05-20 00:00:00,555990016,6-17-2017,8656,205.7,117.11,1780539.2,1013704.16,766835.04,2017,5,1780539.2,2017-05
Middle East and North Africa,Pakistan,Cosmetics,Offline,L,2013-07-05 00:00:00,231145322,8-16-2013,9892,437.2,263.33,4324782.4,2604860.36,1719922.04,2013,7,4324782.4,2013-07
North America,Mexico,Household,Offline,C,2014-11-06 00:00:00,986435210,12-12-2014,6954,668.27,502.54,4647149.58,3494663.16,1152486.42,2014,11,4647149.58,2014-11
Australia and Oceania,Federated States of Micronesia,Beverages,Online,C,2014-10-28 00:00:00,217221009,11-15-2014,9379,47.45,31.79,445033.55,298158.41,146875.14,2014,10,445033.55,2014-10
Asia,Laos,Vegetables,Offline,C,2011-09-15 00:00:00,789176547,10-23-2011,3732,154.06,90.93,574951.92,339350.76,235601.16,2011,9,574951.92,2011-09
Europe,Monaco,Baby Food,Offline,H,2012-05-29 00:00:00,688288152,06-02-2012,8614,255.28,159.42,2198981.92,1373243.88,825738.04,2012,5,2198981.92,2012-05
Australia and Oceania,Samoa ,Cosmetics,Online,H,2013-07-20 00:00:00,670854651,08-07-2013,9654,437.2,263.33,4220728.8,2542187.82,1678540.98,2013,7,4220728.8,2013-07
Europe,Spain,Household,Offline,L,2012-10-21 00:00:00,213487374,11-30-2012,4513,668.27,502.54,3015902.51,2267963.02,747939.49,2012,10,3015902.51,2012-10
Middle East and North Africa,Lebanon,Clothes,Online,L,2012-09-18 00:00:00,663110148,10-08-2012,7884,109.28,35.84,861563.52,282562.56,579000.96,2012,9,861563.52,2012-09
Middle East and North Africa,Iran,Cosmetics,Online,H,2016-11-15 00:00:00,286959302,12-08-2016,6489,437.2,263.33,2836990.8,1708748.37,1128242.43,2016,11,2836990.8,2016-11
Sub-Saharan Africa,Zambia,Snacks,Online,L,2011-01-04 00:00:00,122583663,01-05-2011,4085,152.58,97.44,623289.3,398042.4,225246.9,2011,1,623289.3,2011-01
Sub-Saharan Africa,Kenya,Vegetables,Online,L,2012-03-18 00:00:00,827844560,04-07-2012,6457,154.06,90.93,994765.42,587135.01,407630.41,2012,3,994765.42,2012-03
North America,Mexico,Personal Care,Offline,L,2012-02-17 00:00:00,430915820,3-20-2012,6422,81.73,56.67,524870.06,363934.74,160935.32,2012,2,524870.06,2012-02
Sub-Saharan Africa,Sao Tome and Principe,Beverages,Offline,C,2011-01-16 00:00:00,180283772,1-21-2011,8829,47.45,31.79,418936.05,280673.91,138262.14,2011,1,418936.05,2011-01
Sub-Saharan Africa,The Gambia,Baby Food,Offline,M,2014-02-03 00:00:00,494747245,3-20-2014,5559,255.28,159.42,1419101.52,886215.78,532885.74,2014,2,1419101.52,2014-02
Middle East and North Africa,Kuwait,Fruits,Online,M,2012-04-30 00:00:00,513417565,5-18-2012,522,9.33,6.92,4870.26,3612.24,1258.02,2012,4,4870.26,2012-04
Europe,Slovenia,Beverages,Offline,C,2016-10-23 00:00:00,345718562,11-25-2016,4660,47.45,31.79,221117,148141.4,72975.6,2016,10,221117,2016-10
Sub-Saharan Africa,Sierra Leone,Office Supplies,Offline,H,2016-12-06 00:00:00,621386563,12-14-2016,948,651.21,524.96,617347.08,497662.08,119685,2016,12,617347.08,2016-12
Australia and Oceania,Australia,Beverages,Offline,H,2014-07-07 00:00:00,240470397,07-11-2014,9389,47.45,31.79,445508.05,298476.31,147031.74,2014,7,445508.05,2014-07
Middle East and North Africa,Azerbaijan,Office Supplies,Online,M,2012-06-13 00:00:00,423331391,7-24-2012,2021,651.21,524.96,1316095.41,1060944.16,255151.25,2012,6,1316095.41,2012-06
Europe,Romania,Cosmetics,Online,H,2010-11-26 00:00:00,660643374,12-25-2010,7910,437.2,263.33,3458252,2082940.3,1375311.7,2010,11,3458252,2010-11
Central America and the Caribbean,Nicaragua,Beverages,Offline,C,2011-02-08 00:00:00,963392674,3-21-2011,8156,47.45,31.79,387002.2,259279.24,127722.96,2011,2,387002.2,2011-02
Sub-Saharan Africa,Mali,Clothes,Online,M,2011-07-26 00:00:00,512878119,09-03-2011,888,109.28,35.84,97040.64,31825.92,65214.72,2011,7,97040.64,2011-07
Asia,Malaysia,Fruits,Offline,L,2011-11-11 00:00:00,810711038,12-28-2011,6267,9.33,6.92,58471.11,43367.64,15103.47,2011,11,58471.11,2011-11
Sub-Saharan Africa,Sierra Leone,Vegetables,Offline,C,2016-06-01 00:00:00,728815257,6-29-2016,1485,154.06,90.93,228779.1,135031.05,93748.05,2016,6,228779.1,2016-06
North America,Mexico,Personal Care,Offline,M,2015-07-30 00:00:00,559427106,08-08-2015,5767,81.73,56.67,471336.91,326815.89,144521.02,2015,7,471336.91,2015-07
Sub-Saharan Africa,Mozambique,Household,Offline,L,2012-02-10 00:00:00,665095412,2-15-2012,5367,668.27,502.54,3586605.09,2697132.18,889472.91,2012,2,3586605.09,2012-02
